8=FIX.4.29=43335=d34=1106149=TT_PRICE52=20190514-07:21:13.67356=ZDDEV_SD15=USD48=986756328120725809455=DX100=IFUS107=US Dollar Index Futures167=OPT200=201909201=1202=121205=6207=ICE320=501322=501:397323=4393=1086461=OC541=2019090616460=100016552=0.00516554=100018211=M18223=201909454=4455=DX  FMU0019_OMCA0000121002090619456=98455=DX Sep19 C121456=97455=1DX12100I9456=5455=97318239456=8864=1865=5866=2019090610=045
8=FIX.4.29=43735=d34=1106349=TT_PRICE52=20190514-07:21:13.67356=ZDDEV_SD15=USD48=961930438526443172355=DX100=IFUS107=US Dollar Index Futures167=OPT200=201909201=1202=102.5205=6207=ICE320=501322=501:398323=4393=1086461=OC541=2019090616460=100016552=0.00516554=100018211=M18223=201909454=4455=DX  FMU0019_OMCA0000102502090619456=98455=DX Sep19 C102.5456=97455=1DX10250I9456=5455=97318165456=8864=1865=5866=2019090610=242
8=FIX.4.29=43435=d34=1106449=TT_PRICE52=20190514-07:21:13.67356=ZDDEV_SD15=USD48=1804946827510310990755=DX100=IFUS107=US Dollar Index Futures167=OPT200=201909201=0202=102205=6207=ICE320=501322=501:399323=4393=1086461=OP541=2019090616460=100016552=0.00516554=100018211=M18223=201909454=4455=DX  FMU0019_OMPA0000102002090619456=98455=DX Sep19 P102456=97455=1DX10200U9456=5455=97318164456=8864=1865=5866=2019090610=134
8=FIX.4.29=43535=d34=1106649=TT_PRICE52=20190514-07:21:13.67356=ZDDEV_SD15=USD48=1804626850138984386555=DX100=IFUS107=US Dollar Index Futures167=OPT200=201909201=1202=73.5205=6207=ICE320=501322=501:400323=4393=1086461=OC541=2019090616460=100016552=0.00516554=100018211=M18223=201909454=4455=DX  FMU0019_OMCA0000073502090619456=98455=DX Sep19 C73.5456=97455=1DX7350I9456=5455=97318049456=8864=1865=5866=2019090610=175
8=FIX.4.29=43135=d34=1106849=TT_PRICE52=20190514-07:21:13.67356=ZDDEV_SD15=USD48=1799823915071177290855=DX100=IFUS107=US Dollar Index Futures167=OPT200=201909201=0202=88205=6207=ICE320=501322=501:401323=4393=1086461=OP541=2019090616460=100016552=0.00516554=100018211=M18223=201909454=4455=DX  FMU0019_OMPA0000088002090619456=98455=DX Sep19 P88456=97455=1DX8800U9456=5455=97318108456=8864=1865=5866=2019090610=037
8=FIX.4.29=43435=d34=1107049=TT_PRICE52=20190514-07:21:13.67356=ZDDEV_SD15=USD48=1767627841049979430355=DX100=IFUS107=US Dollar Index Futures167=OPT200=201909201=0202=119205=6207=ICE320=501322=501:402323=4393=1086461=OP541=2019090616460=100016552=0.00516554=100018211=M18223=201909454=4455=DX  FMU0019_OMPA0000119002090619456=98455=DX Sep19 P119456=97455=1DX11900U9456=5455=97318232456=8864=1865=5866=2019090610=157
8=FIX.4.29=43135=d34=1107249=TT_PRICE52=20190514-07:21:13.67456=ZDDEV_SD15=USD48=1007025225546129028555=DX100=IFUS107=US Dollar Index Futures167=OPT200=201909201=1202=55205=6207=ICE320=501322=501:403323=4393=1086461=OC541=2019090616460=100016552=0.00516554=100018211=M18223=201909454=4455=DX  FMU0019_OMCA0000055002090619456=98455=DX Sep19 C55456=97455=1DX5500I9456=5455=97317975456=8864=1865=5866=2019090610=198
8=FIX.4.29=43735=d34=1107349=TT_PRICE52=20190514-07:21:13.67456=ZDDEV_SD15=USD48=994758944143143698655=DX100=IFUS107=US Dollar Index Futures167=OPT200=201909201=1202=127.5205=6207=ICE320=501322=501:404323=4393=1086461=OC541=2019090616460=100016552=0.00516554=100018211=M18223=201909454=4455=DX  FMU0019_OMCA0000127502090619456=98455=DX Sep19 C127.5456=97455=1DX12750I9456=5455=97318265456=8864=1865=5866=2019090610=029
8=FIX.4.29=43535=d34=1107449=TT_PRICE52=20190514-07:21:13.67456=ZDDEV_SD15=USD48=1001804111142679096055=DX100=IFUS107=US Dollar Index Futures167=OPT200=201909201=1202=61.5205=6207=ICE320=501322=501:405323=4393=1086461=OC541=2019090616460=100016552=0.00516554=100018211=M18223=201909454=4455=DX  FMU0019_OMCA0000061502090619456=98455=DX Sep19 C61.5456=97455=1DX6150I9456=5455=97318001456=8864=1865=5866=2019090610=122
8=FIX.4.29=43335=d34=1107549=TT_PRICE52=20190514-07:21:13.67456=ZDDEV_SD15=USD48=997930471169830886055=DX100=IFUS107=US Dollar Index Futures167=OPT200=201909201=1202=119205=6207=ICE320=501322=501:406323=4393=1086461=OC541=2019090616460=100016552=0.00516554=100018211=M18223=201909454=4455=DX  FMU0019_OMCA0000119002090619456=98455=DX Sep19 C119456=97455=1DX11900I9456=5455=97318231456=8864=1865=5866=2019090610=068
8=FIX.4.29=43135=d34=1107649=TT_PRICE52=20190514-07:21:13.67456=ZDDEV_SD15=USD48=1793291309508836505855=DX100=IFUS107=US Dollar Index Futures167=OPT200=201909201=0202=61205=6207=ICE320=501322=501:407323=4393=1086461=OP541=2019090616460=100016552=0.00516554=100018211=M18223=201909454=4455=DX  FMU0019_OMPA0000061002090619456=98455=DX Sep19 P61456=97455=1DX6100U9456=5455=97318000456=8864=1865=5866=2019090610=250
8=FIX.4.29=43135=d34=1107749=TT_PRICE52=20190514-07:21:13.67456=ZDDEV_SD15=USD48=1790868202491489761255=DX100=IFUS107=US Dollar Index Futures167=OPT200=201909201=0202=73205=6207=ICE320=501322=501:408323=4393=1086461=OP541=2019090616460=100016552=0.00516554=100018211=M18223=201909454=4455=DX  FMU0019_OMPA0000073002090619456=98455=DX Sep19 P73456=97455=1DX7300U9456=5455=97318048456=8864=1865=5866=2019090610=022
8=FIX.4.29=43135=d34=1107849=TT_PRICE52=20190514-07:21:13.67456=ZDDEV_SD15=USD48=1052400564014527533655=DX100=IFUS107=US Dollar Index Futures167=OPT200=201909201=1202=59205=6207=ICE320=501322=501:409323=4393=1086461=OC541=2019090616460=100016552=0.00516554=100018211=M18223=201909454=4455=DX  FMU0019_OMCA0000059002090619456=98455=DX Sep19 C59456=97455=1DX5900I9456=5455=97317991456=8864=1865=5866=2019090610=221
8=FIX.4.29=43535=d34=1107949=TT_PRICE52=20190514-07:21:13.67456=ZDDEV_SD15=USD48=1067645482997125314355=DX100=IFUS107=US Dollar Index Futures167=OPT200=201909201=0202=56.5205=6207=ICE320=501322=501:410323=4393=1086461=OP541=2019090616460=100016552=0.00516554=100018211=M18223=201909454=4455=DX  FMU0019_OMPA0000056502090619456=98455=DX Sep19 P56.5456=97455=1DX5650U9456=5455=97317982456=8864=1865=5866=2019090610=232
8=FIX.4.29=43535=d34=1108049=TT_PRICE52=20190514-07:21:13.67556=ZDDEV_SD15=USD48=1066659990196714200455=DX100=IFUS107=US Dollar Index Futures167=OPT200=201909201=1202=75.5205=6207=ICE320=501322=501:411323=4393=1086461=OC541=2019090616460=100016552=0.00516554=100018211=M18223=201909454=4455=DX  FMU0019_OMCA0000075502090619456=98455=DX Sep19 C75.5456=97455=1DX7550I9456=5455=97318057456=8864=1865=5866=2019090610=172
8=FIX.4.29=43135=d34=1108149=TT_PRICE52=20190514-07:21:13.67556=ZDDEV_SD15=USD48=1727535721342520815755=DX100=IFUS107=US Dollar Index Futures167=OPT200=201909201=1202=65205=6207=ICE320=501322=501:412323=4393=1086461=OC541=2019090616460=100016552=0.00516554=100018211=M18223=201909454=4455=DX  FMU0019_OMCA0000065002090619456=98455=DX Sep19 C65456=97455=1DX6500I9456=5455=97318015456=8864=1865=5866=2019090610=200
8=FIX.4.29=43435=d34=1108249=TT_PRICE52=20190514-07:21:13.67556=ZDDEV_SD15=USD48=1065449673343141145455=DX100=IFUS107=US Dollar Index Futures167=OPT200=201909201=1202=122205=6207=ICE320=501322=501:413323=4393=1086461=OC541=2019090616460=100016552=0.00516554=100018211=M18223=201909454=4455=DX  FMU0019_OMCA0000122002090619456=98455=DX Sep19 C122456=97455=1DX12200I9456=5455=97318243456=8864=1865=5866=2019090610=070
8=FIX.4.29=43835=d34=1108349=TT_PRICE52=20190514-07:21:13.67556=ZDDEV_SD15=USD48=1835737099647629848755=DX100=IFUS107=US Dollar Index Futures167=OPT200=201909201=0202=100.5205=6207=ICE320=501322=501:414323=4393=1086461=OP541=2019090616460=100016552=0.00516554=100018211=M18223=201909454=4455=DX  FMU0019_OMPA0000100502090619456=98455=DX Sep19 P100.5456=97455=1DX10050U9456=5455=97318158456=8864=1865=5866=2019090610=105
8=FIX.4.29=43135=d34=1108449=TT_PRICE52=20190514-07:21:13.67556=ZDDEV_SD15=USD48=1730396260608042488255=DX100=IFUS107=US Dollar Index Futures167=OPT200=201909201=0202=54205=6207=ICE320=501322=501:415323=4393=1086461=OP541=2019090616460=100016552=0.00516554=100018211=M18223=201909454=4455=DX  FMU0019_OMPA0000054002090619456=98455=DX Sep19 P54456=97455=1DX5400U9456=5455=97317972456=8864=1865=5866=2019090610=005
8=FIX.4.29=43535=d34=1108549=TT_PRICE52=20190514-07:21:13.67556=ZDDEV_SD15=USD48=1733539423260738709655=DX100=IFUS107=US Dollar Index Futures167=OPT200=201909201=0202=71.5205=6207=ICE320=501322=501:416323=4393=1086461=OP541=2019090616460=100016552=0.00516554=100018211=M18223=201909454=4455=DX  FMU0019_OMPA0000071502090619456=98455=DX Sep19 P71.5456=97455=1DX7150U9456=5455=97318042456=8864=1865=5866=2019090610=213
8=FIX.4.29=43035=d34=1108649=TT_PRICE52=20190514-07:21:13.67556=ZDDEV_SD15=USD48=942137879501989849255=DX100=IFUS107=US Dollar Index Futures167=OPT200=201909201=0202=70205=6207=ICE320=501322=501:417323=4393=1086461=OP541=2019090616460=100016552=0.00516554=100018211=M18223=201909454=4455=DX  FMU0019_OMPA0000070002090619456=98455=DX Sep19 P70456=97455=1DX7000U9456=5455=97318036456=8864=1865=5866=2019090610=226
8=FIX.4.29=43135=d34=1108749=TT_PRICE52=20190514-07:21:13.67556=ZDDEV_SD15=USD48=1734131778109646697655=DX100=IFUS107=US Dollar Index Futures167=OPT200=201909201=1202=94205=6207=ICE320=501322=501:418323=4393=1086461=OC541=2019090616460=100016552=0.00516554=100018211=M18223=201909454=4455=DX  FMU0019_OMCA0000094002090619456=98455=DX Sep19 C94456=97455=1DX9400I9456=5455=97318131456=8864=1865=5866=2019090610=238
8=FIX.4.29=43835=d34=1108849=TT_PRICE52=20190514-07:21:13.67656=ZDDEV_SD15=USD48=1734189725169514794455=DX100=IFUS107=US Dollar Index Futures167=OPT200=201909201=1202=114.5205=6207=ICE320=501322=501:419323=4393=1086461=OC541=2019090616460=100016552=0.00516554=100018211=M18223=201909454=4455=DX  FMU0019_OMCA0000114502090619456=98455=DX Sep19 C114.5456=97455=1DX11450I9456=5455=97318213456=8864=1865=5866=2019090610=062
8=FIX.4.29=43535=d34=1108949=TT_PRICE52=20190514-07:21:13.67656=ZDDEV_SD15=USD48=1067694009062064821055=DX100=IFUS107=US Dollar Index Futures167=OPT200=201909201=1202=78.5205=6207=ICE320=501322=501:420323=4393=1086461=OC541=2019090616460=100016552=0.00516554=100018211=M18223=201909454=4455=DX  FMU0019_OMCA0000078502090619456=98455=DX Sep19 C78.5456=97455=1DX7850I9456=5455=97318069456=8864=1865=5866=2019090610=183
8=FIX.4.29=43435=d34=1109049=TT_PRICE52=20190514-07:21:13.67656=ZDDEV_SD15=USD48=1051291259644722734155=DX100=IFUS107=US Dollar Index Futures167=OPT200=201909201=1202=140205=6207=ICE320=501322=501:421323=4393=1086461=OC541=2019090616460=100016552=0.00516554=100018211=M18223=201909454=4455=DX  FMU0019_OMCA0000140002090619456=98455=DX Sep19 C140456=97455=1DX14000I9456=5455=97318315456=8864=1865=5866=2019090610=069
8=FIX.4.29=43735=d34=1109149=TT_PRICE52=20190514-07:21:13.67656=ZDDEV_SD15=USD48=946070343143491890955=DX100=IFUS107=US Dollar Index Futures167=OPT200=201909201=1202=119.5205=6207=ICE320=501322=501:422323=4393=1086461=OC541=2019090616460=100016552=0.00516554=100018211=M18223=201909454=4455=DX  FMU0019_OMCA0000119502090619456=98455=DX Sep19 C119.5456=97455=1DX11950I9456=5455=97318233456=8864=1865=5866=2019090610=010
8=FIX.4.29=43535=d34=1109249=TT_PRICE52=20190514-07:21:13.67656=ZDDEV_SD15=USD48=1835326080593640114655=DX100=IFUS107=US Dollar Index Futures167=OPT200=201909201=1202=91.5205=6207=ICE320=501322=501:423323=4393=1086461=OC541=2019090616460=100016552=0.00516554=100018211=M18223=201909454=4455=DX  FMU0019_OMCA0000091502090619456=98455=DX Sep19 C91.5456=97455=1DX9150I9456=5455=97318121456=8864=1865=5866=2019090610=153
8=FIX.4.29=43835=d34=1109349=TT_PRICE52=20190514-07:21:13.67656=ZDDEV_SD15=USD48=1047102380554431639455=DX100=IFUS107=US Dollar Index Futures167=OPT200=201909201=1202=110.5205=6207=ICE320=501322=501:424323=4393=1086461=OC541=2019090616460=100016552=0.00516554=100018211=M18223=201909454=4455=DX  FMU0019_OMCA0000110502090619456=98455=DX Sep19 C110.5456=97455=1DX11050I9456=5455=97318197456=8864=1865=5866=2019090610=022
8=FIX.4.29=43835=d34=1109449=TT_PRICE52=20190514-07:21:13.67656=ZDDEV_SD15=USD48=1042218912887419074855=DX100=IFUS107=US Dollar Index Futures167=OPT200=201909201=1202=136.5205=6207=ICE320=501322=501:425323=4393=1086461=OC541=2019090616460=100016552=0.00516554=100018211=M18223=201909454=4455=DX  FMU0019_OMCA0000136502090619456=98455=DX Sep19 C136.5456=97455=1DX13650I9456=5455=97318301456=8864=1865=5866=2019090610=059
8=FIX.4.29=43135=d34=1109549=TT_PRICE52=20190514-07:21:13.67656=ZDDEV_SD15=USD48=1035476322533170106655=DX100=IFUS107=US Dollar Index Futures167=OPT200=201909201=1202=99205=6207=ICE320=501322=501:426323=4393=1086461=OC541=2019090616460=100016552=0.00516554=100018211=M18223=201909454=4455=DX  FMU0019_OMCA0000099002090619456=98455=DX Sep19 C99456=97455=1DX9900I9456=5455=97318151456=8864=1865=5866=2019090610=228
8=FIX.4.29=43435=d34=1109649=TT_PRICE52=20190514-07:21:13.67656=ZDDEV_SD15=USD48=1832762182407749047655=DX100=IFUS107=US Dollar Index Futures167=OPT200=201909201=1202=106205=6207=ICE320=501322=501:427323=4393=1086461=OC541=2019090616460=100016552=0.00516554=100018211=M18223=201909454=4455=DX  FMU0019_OMCA0000106002090619456=98455=DX Sep19 C106456=97455=1DX10600I9456=5455=97318179456=8864=1865=5866=2019090610=110
8=FIX.4.29=43335=d34=1109749=TT_PRICE52=20190514-07:21:13.67756=ZDDEV_SD15=USD48=949299916961331478455=DX100=IFUS107=US Dollar Index Futures167=OPT200=201909201=1202=120205=6207=ICE320=501322=501:428323=4393=1086461=OC541=2019090616460=100016552=0.00516554=100018211=M18223=201909454=4455=DX  FMU0019_OMCA0000120002090619456=98455=DX Sep19 C120456=97455=1DX12000I9456=5455=97318235456=8864=1865=5866=2019090610=057
8=FIX.4.29=43135=d34=1109849=TT_PRICE52=20190514-07:21:13.67756=ZDDEV_SD15=USD48=1030194974521194120755=DX100=IFUS107=US Dollar Index Futures167=OPT200=201909201=1202=91205=6207=ICE320=501322=501:429323=4393=1086461=OC541=2019090616460=100016552=0.00516554=100018211=M18223=201909454=4455=DX  FMU0019_OMCA0000091002090619456=98455=DX Sep19 C91456=97455=1DX9100I9456=5455=97318119456=8864=1865=5866=2019090610=212
8=FIX.4.29=43835=d34=1109949=TT_PRICE52=20190514-07:21:13.67756=ZDDEV_SD15=USD48=1505984155806795343555=DX100=IFUS107=US Dollar Index Futures167=OPT200=201909201=0202=112.5205=6207=ICE320=501322=501:430323=4393=1086461=OP541=2019090616460=100016552=0.00516554=100018211=M18223=201909454=4455=DX  FMU0019_OMPA0000112502090619456=98455=DX Sep19 P112.5456=97455=1DX11250U9456=5455=97318206456=8864=1865=5866=2019090610=098
8=FIX.4.29=43135=d34=1110049=TT_PRICE52=20190514-07:21:13.67756=ZDDEV_SD15=USD48=1361117308800328463455=DX100=IFUS107=US Dollar Index Futures167=OPT200=201909201=1202=90205=6207=ICE320=501322=501:431323=4393=1086461=OC541=2019090616460=100016552=0.00516554=100018211=M18223=201909454=4455=DX  FMU0019_OMCA0000090002090619456=98455=DX Sep19 C90456=97455=1DX9000I9456=5455=97318115456=8864=1865=5866=2019090610=180
8=FIX.4.29=43535=d34=1110149=TT_PRICE52=20190514-07:21:13.67756=ZDDEV_SD15=USD48=1491588768101796611755=DX100=IFUS107=US Dollar Index Futures167=OPT200=201909201=1202=51.5205=6207=ICE320=501322=501:432323=4393=1086461=OC541=2019090616460=100016552=0.00516554=100018211=M18223=201909454=4455=DX  FMU0019_OMCA0000051502090619456=98455=DX Sep19 C51.5456=97455=1DX5150I9456=5455=97317961456=8864=1865=5866=2019090610=161
8=FIX.4.29=43135=d34=1110249=TT_PRICE52=20190514-07:21:13.67756=ZDDEV_SD15=USD48=1357923033556183350155=DX100=IFUS107=US Dollar Index Futures167=OPT200=201909201=1202=53205=6207=ICE320=501322=501:433323=4393=1086461=OC541=2019090616460=100016552=0.00516554=100018211=M18223=201909454=4455=DX  FMU0019_OMCA0000053002090619456=98455=DX Sep19 C53456=97455=1DX5300I9456=5455=97317967456=8864=1865=5866=2019090610=198
8=FIX.4.29=43835=d34=1110349=TT_PRICE52=20190514-07:21:13.67756=ZDDEV_SD15=USD48=1495716034720306854855=DX100=IFUS107=US Dollar Index Futures167=OPT200=201909201=1202=131.5205=6207=ICE320=501322=501:434323=4393=1086461=OC541=2019090616460=100016552=0.00516554=100018211=M18223=201909454=4455=DX  FMU0019_OMCA0000131502090619456=98455=DX Sep19 C131.5456=97455=1DX13150I9456=5455=97318281456=8864=1865=5866=2019090610=035
8=FIX.4.29=43435=d34=1110449=TT_PRICE52=20190514-07:21:13.89556=ZDDEV_SD15=USD48=1496660639584161275855=DX100=IFUS107=US Dollar Index Futures167=OPT200=201909201=0202=133205=6207=ICE320=501322=501:435323=4393=1086461=OP541=2019090616460=100016552=0.00516554=100018211=M18223=201909454=4455=DX  FMU0019_OMPA0000133002090619456=98455=DX Sep19 P133456=97455=1DX13300U9456=5455=97318288456=8864=1865=5866=2019090610=162
8=FIX.4.29=43535=d34=1110549=TT_PRICE52=20190514-07:21:13.89656=ZDDEV_SD15=USD48=1349237175138326260655=DX100=IFUS107=US Dollar Index Futures167=OPT200=201909201=1202=85.5205=6207=ICE320=501322=501:436323=4393=1086461=OC541=2019090616460=100016552=0.00516554=100018211=M18223=201909454=4455=DX  FMU0019_OMCA0000085502090619456=98455=DX Sep19 C85.5456=97455=1DX8550I9456=5455=97318097456=8864=1865=5866=2019090610=184
8=FIX.4.29=43135=d34=1110649=TT_PRICE52=20190514-07:21:13.89656=ZDDEV_SD15=USD48=1346705247129750237455=DX100=IFUS107=US Dollar Index Futures167=OPT200=201909201=1202=87205=6207=ICE320=501322=501:437323=4393=1086461=OC541=2019090616460=100016552=0.00516554=100018211=M18223=201909454=4455=DX  FMU0019_OMCA0000087002090619456=98455=DX Sep19 C87456=97455=1DX8700I9456=5455=97318103456=8864=1865=5866=2019090610=226
