8=FIX.4.29=43135=d34=464649=TT_PRICE52=20190226-05:15:59.40956=ZDDEV_SD15=USD48=976490528568503880955=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202009201=1202=13.5205=15207=ICE320=504322=504:659323=4393=700461=OC541=2020091516460=11200016552=0.0116554=112018211=M18223=202010454=4455=SB  FMV0020_OMCA0000013502091520456=98455=SB Oct20 C13.5456=97455=1SB1350J0456=5455=95683838456=8864=1865=5866=2020091510=125
8=FIX.4.29=42535=d34=464749=TT_PRICE52=20190226-05:15:59.40956=ZDDEV_SD15=USD48=1057043351815767803055=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202009201=1202=9205=15207=ICE320=504322=504:660323=4393=700461=OC541=2020091516460=11200016552=0.0116554=112018211=M18223=202010454=4455=SB  FMV0020_OMCA0000009002091520456=98455=SB Oct20 C9456=97455=1SB900J0456=5455=95868500456=8864=1865=5866=2020091510=056
8=FIX.4.29=43435=d34=464849=TT_PRICE52=20190226-05:15:59.41056=ZDDEV_SD15=USD48=1598328159391709548655=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202009201=0202=14.25205=15207=ICE320=504322=504:661323=4393=700461=OP541=2020091516460=11200016552=0.0116554=112018211=M18223=202010454=4455=SB  FMV0020_OMPA0000014252091520456=98455=SB Oct20 P14.25456=97455=1SB1425V0456=5455=95683823456=8864=1865=5866=2020091510=060
8=FIX.4.29=43435=d34=464949=TT_PRICE52=20190226-05:15:59.41056=ZDDEV_SD15=USD48=1180263865023059690455=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202009201=1202=14.75205=15207=ICE320=504322=504:662323=4393=700461=OC541=2020091516460=11200016552=0.0116554=112018211=M18223=202010454=4455=SB  FMV0020_OMCA0000014752091520456=98455=SB Oct20 C14.75456=97455=1SB1475J0456=5455=95683826456=8864=1865=5866=2020091510=010
8=FIX.4.29=43235=d34=465049=TT_PRICE52=20190226-05:15:59.41056=ZDDEV_SD15=USD48=1186808979675666406955=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202009201=0202=15.5205=15207=ICE320=504322=504:663323=4393=700461=OP541=2020091516460=11200016552=0.0116554=112018211=M18223=202010454=4455=SB  FMV0020_OMPA0000015502091520456=98455=SB Oct20 P15.5456=97455=1SB1550V0456=5455=95683849456=8864=1865=5866=2020091510=226
8=FIX.4.29=42835=d34=465149=TT_PRICE52=20190226-05:15:59.41056=ZDDEV_SD15=USD48=1193196545493435957955=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202009201=0202=19205=15207=ICE320=504322=504:664323=4393=700461=OP541=2020091516460=11200016552=0.0116554=112018211=M18223=202010454=4455=SB  FMV0020_OMPA0000019002091520456=98455=SB Oct20 P19456=97455=1SB1900V0456=5455=95683857456=8864=1865=5866=2020091510=030
8=FIX.4.29=43435=d34=465249=TT_PRICE52=20190226-05:15:59.41056=ZDDEV_SD15=USD48=1210147856960262977055=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202009201=1202=18.25205=15207=ICE320=504322=504:665323=4393=700461=OC541=2020091516460=11200016552=0.0116554=112018211=M18223=202010454=4455=SB  FMV0020_OMCA0000018252091520456=98455=SB Oct20 C18.25456=97455=1SB1825J0456=5455=95683846456=8864=1865=5866=2020091510=010
8=FIX.4.29=43335=d34=465349=TT_PRICE52=20190226-05:15:59.41056=ZDDEV_SD15=USD48=848108850778401342955=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202009201=0202=17.75205=15207=ICE320=504322=504:666323=4393=700461=OP541=2020091516460=11200016552=0.0116554=112018211=M18223=202010454=4455=SB  FMV0020_OMPA0000017752091520456=98455=SB Oct20 P17.75456=97455=1SB1775V0456=5455=95683825456=8864=1865=5866=2020091510=030
8=FIX.4.29=43235=d34=465449=TT_PRICE52=20190226-05:15:59.41056=ZDDEV_SD15=USD48=1538507912585702631355=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202009201=1202=18.5205=15207=ICE320=504322=504:667323=4393=700461=OC541=2020091516460=11200016552=0.0116554=112018211=M18223=202010454=4455=SB  FMV0020_OMCA0000018502091520456=98455=SB Oct20 C18.5456=97455=1SB1850J0456=5455=95683836456=8864=1865=5866=2020091510=161
8=FIX.4.29=43435=d34=465549=TT_PRICE52=20190226-05:15:59.41056=ZDDEV_SD15=USD48=1277732681763809625355=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202009201=0202=12.75205=15207=ICE320=504322=504:668323=4393=700461=OP541=2020091516460=11200016552=0.0116554=112018211=M18223=202010454=4455=SB  FMV0020_OMPA0000012752091520456=98455=SB Oct20 P12.75456=97455=1SB1275V0456=5455=95873150456=8864=1865=5866=2020091510=061
8=FIX.4.29=42835=d34=465649=TT_PRICE52=20190226-05:15:59.41156=ZDDEV_SD15=USD48=1310403547021860149955=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202009201=1202=12205=15207=ICE320=504322=504:669323=4393=700461=OC541=2020091516460=11200016552=0.0116554=112018211=M18223=202010454=4455=SB  FMV0020_OMCA0000012002091520456=98455=SB Oct20 C12456=97455=1SB1200J0456=5455=95683864456=8864=1865=5866=2020091510=183
8=FIX.4.29=43235=d34=465749=TT_PRICE52=20190226-05:15:59.41156=ZDDEV_SD15=USD48=1313406136333564229655=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202009201=1202=14.5205=15207=ICE320=504322=504:670323=4393=700461=OC541=2020091516460=11200016552=0.0116554=112018211=M18223=202010454=4455=SB  FMV0020_OMCA0000014502091520456=98455=SB Oct20 C14.5456=97455=1SB1450J0456=5455=95683844456=8864=1865=5866=2020091510=132
8=FIX.4.29=43435=d34=465849=TT_PRICE52=20190226-05:15:59.41156=ZDDEV_SD15=USD48=1317691890949300562455=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202009201=0202=13.75205=15207=ICE320=504322=504:671323=4393=700461=OP541=2020091516460=11200016552=0.0116554=112018211=M18223=202010454=4455=SB  FMV0020_OMPA0000013752091520456=98455=SB Oct20 P13.75456=97455=1SB1375V0456=5455=95683819456=8864=1865=5866=2020091510=068
8=FIX.4.29=42835=d34=465949=TT_PRICE52=20190226-05:15:59.41156=ZDDEV_SD15=USD48=1341778126995129009655=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202009201=1202=13205=15207=ICE320=504322=504:672323=4393=700461=OC541=2020091516460=11200016552=0.0116554=112018211=M18223=202010454=4455=SB  FMV0020_OMCA0000013002091520456=98455=SB Oct20 C13456=97455=1SB1300J0456=5455=95683866456=8864=1865=5866=2020091510=208
8=FIX.4.29=43435=d34=466049=TT_PRICE52=20190226-05:15:59.41156=ZDDEV_SD15=USD48=1350049436335525409155=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202009201=0202=17.25205=15207=ICE320=504322=504:673323=4393=700461=OP541=2020091516460=11200016552=0.0116554=112018211=M18223=202010454=4455=SB  FMV0020_OMPA0000017252091520456=98455=SB Oct20 P17.25456=97455=1SB1725V0456=5455=95683843456=8864=1865=5866=2020091510=041
8=FIX.4.29=43435=d34=466149=TT_PRICE52=20190226-05:15:59.41156=ZDDEV_SD15=USD48=1355616957128616256655=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202009201=0202=16.25205=15207=ICE320=504322=504:674323=4393=700461=OP541=2020091516460=11200016552=0.0116554=112018211=M18223=202010454=4455=SB  FMV0020_OMPA0000016252091520456=98455=SB Oct20 P16.25456=97455=1SB1625V0456=5455=95683841456=8864=1865=5866=2020091510=056
8=FIX.4.29=42835=d34=466249=TT_PRICE52=20190226-05:15:59.41156=ZDDEV_SD15=USD48=1392039406125161186355=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202009201=0202=10205=15207=ICE320=504322=504:675323=4393=700461=OP541=2020091516460=11200016552=0.0116554=112018211=M18223=202010454=4455=SB  FMV0020_OMPA0000010002091520456=98455=SB Oct20 P10456=97455=1SB1000V0456=5455=95683873456=8864=1865=5866=2020091510=222
8=FIX.4.29=43435=d34=466349=TT_PRICE52=20190226-05:15:59.41156=ZDDEV_SD15=USD48=1460489566118333597055=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202009201=1202=12.25205=15207=ICE320=504322=504:676323=4393=700461=OC541=2020091516460=11200016552=0.0116554=112018211=M18223=202010454=4455=SB  FMV0020_OMCA0000012252091520456=98455=SB Oct20 C12.25456=97455=1SB1225J0456=5455=95910787456=8864=1865=5866=2020091510=250
8=FIX.4.29=42735=d34=466449=TT_PRICE52=20190226-05:15:59.41256=ZDDEV_SD15=USD48=685871797573833701955=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202009201=0202=21205=15207=ICE320=504322=504:677323=4393=700461=OP541=2020091516460=11200016552=0.0116554=112018211=M18223=202010454=4455=SB  FMV0020_OMPA0000021002091520456=98455=SB Oct20 P21456=97455=1SB2100V0456=5455=95683869456=8864=1865=5866=2020091510=224
8=FIX.4.29=42835=d34=466549=TT_PRICE52=20190226-05:15:59.41256=ZDDEV_SD15=USD48=1727011634587139810155=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202009201=1202=11205=15207=ICE320=504322=504:678323=4393=700461=OC541=2020091516460=11200016552=0.0116554=112018211=M18223=202010454=4455=SB  FMV0020_OMCA0000011002091520456=98455=SB Oct20 C11456=97455=1SB1100J0456=5455=95683874456=8864=1865=5866=2020091510=188
8=FIX.4.29=42735=d34=466649=TT_PRICE52=20190226-05:15:59.41256=ZDDEV_SD15=USD48=605564638336436240755=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202009201=0202=18205=15207=ICE320=504322=504:679323=4393=700461=OP541=2020091516460=11200016552=0.0116554=112018211=M18223=202010454=4455=SB  FMV0020_OMPA0000018002091520456=98455=SB Oct20 P18456=97455=1SB1800V0456=5455=95683817456=8864=1865=5866=2020091510=222
8=FIX.4.29=42735=d34=466749=TT_PRICE52=20190226-05:15:59.41256=ZDDEV_SD15=USD48=623171541810689053655=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202009201=0202=17205=15207=ICE320=504322=504:680323=4393=700461=OP541=2020091516460=11200016552=0.0116554=112018211=M18223=202010454=4455=SB  FMV0020_OMPA0000017002091520456=98455=SB Oct20 P17456=97455=1SB1700V0456=5455=95683815456=8864=1865=5866=2020091510=204
8=FIX.4.29=42435=d34=466849=TT_PRICE52=20190226-05:15:59.41256=ZDDEV_SD15=USD48=626173127408356337355=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202009201=0202=9205=15207=ICE320=504322=504:681323=4393=700461=OP541=2020091516460=11200016552=0.0116554=112018211=M18223=202010454=4455=SB  FMV0020_OMPA0000009002091520456=98455=SB Oct20 P9456=97455=1SB900V0456=5455=95868501456=8864=1865=5866=2020091510=061
8=FIX.4.29=42835=d34=466949=TT_PRICE52=20190226-05:15:59.41256=ZDDEV_SD15=USD48=1715090974573957268355=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202009201=0202=20205=15207=ICE320=504322=504:682323=4393=700461=OP541=2020091516460=11200016552=0.0116554=112018211=M18223=202010454=4455=SB  FMV0020_OMPA0000020002091520456=98455=SB Oct20 P20456=97455=1SB2000V0456=5455=95683859456=8864=1865=5866=2020091510=007
8=FIX.4.29=42735=d34=467049=TT_PRICE52=20190226-05:15:59.41356=ZDDEV_SD15=USD48=642730613118900355555=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202009201=1202=18205=15207=ICE320=504322=504:683323=4393=700461=OC541=2020091516460=11200016552=0.0116554=112018211=M18223=202010454=4455=SB  FMV0020_OMCA0000018002091520456=98455=SB Oct20 C18456=97455=1SB1800J0456=5455=95683816456=8864=1865=5866=2020091510=150
8=FIX.4.29=43135=d34=467149=TT_PRICE52=20190226-05:15:59.41356=ZDDEV_SD15=USD48=649879162640762278455=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202009201=1202=16.5205=15207=ICE320=504322=504:684323=4393=700461=OC541=2020091516460=11200016552=0.0116554=112018211=M18223=202010454=4455=SB  FMV0020_OMCA0000016502091520456=98455=SB Oct20 C16.5456=97455=1SB1650J0456=5455=95683832456=8864=1865=5866=2020091510=118
8=FIX.4.29=42735=d34=467249=TT_PRICE52=20190226-05:15:59.41356=ZDDEV_SD15=USD48=652155077365956431955=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202009201=1202=20205=15207=ICE320=504322=504:685323=4393=700461=OC541=2020091516460=11200016552=0.0116554=112018211=M18223=202010454=4455=SB  FMV0020_OMCA0000020002091520456=98455=SB Oct20 C20456=97455=1SB2000J0456=5455=95683858456=8864=1865=5866=2020091510=152
8=FIX.4.29=43135=d34=467349=TT_PRICE52=20190226-05:15:59.41356=ZDDEV_SD15=USD48=662324111093584812455=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202009201=1202=15.5205=15207=ICE320=504322=504:686323=4393=700461=OC541=2020091516460=11200016552=0.0116554=112018211=M18223=202010454=4455=SB  FMV0020_OMCA0000015502091520456=98455=SB Oct20 C15.5456=97455=1SB1550J0456=5455=95683848456=8864=1865=5866=2020091510=097
8=FIX.4.29=42735=d34=467449=TT_PRICE52=20190226-05:15:59.41356=ZDDEV_SD15=USD48=662365053557721214255=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202009201=0202=15205=15207=ICE320=504322=504:687323=4393=700461=OP541=2020091516460=11200016552=0.0116554=112018211=M18223=202010454=4455=SB  FMV0020_OMPA0000015002091520456=98455=SB Oct20 P15456=97455=1SB1500V0456=5455=95683853456=8864=1865=5866=2020091510=200
8=FIX.4.29=42835=d34=467549=TT_PRICE52=20190226-05:15:59.41356=ZDDEV_SD15=USD48=1699740561210532135455=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202009201=0202=12205=15207=ICE320=504322=504:688323=4393=700461=OP541=2020091516460=11200016552=0.0116554=112018211=M18223=202010454=4455=SB  FMV0020_OMPA0000012002091520456=98455=SB Oct20 P12456=97455=1SB1200V0456=5455=95683865456=8864=1865=5866=2020091510=244
8=FIX.4.29=42735=d34=467649=TT_PRICE52=20190226-05:15:59.41356=ZDDEV_SD15=USD48=594664387744146347455=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202009201=1202=21205=15207=ICE320=504322=504:689323=4393=700461=OC541=2020091516460=11200016552=0.0116554=112018211=M18223=202010454=4455=SB  FMV0020_OMCA0000021002091520456=98455=SB Oct20 C21456=97455=1SB2100J0456=5455=95683868456=8864=1865=5866=2020091510=172
8=FIX.4.29=43335=d34=467749=TT_PRICE52=20190226-05:15:59.41356=ZDDEV_SD15=USD48=693000127821860948755=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202009201=0202=18.25205=15207=ICE320=504322=504:690323=4393=700461=OP541=2020091516460=11200016552=0.0116554=112018211=M18223=202010454=4455=SB  FMV0020_OMPA0000018252091520456=98455=SB Oct20 P18.25456=97455=1SB1825V0456=5455=95683847456=8864=1865=5866=2020091510=018
8=FIX.4.29=43435=d34=467849=TT_PRICE52=20190226-05:15:59.41456=ZDDEV_SD15=USD48=1694585580236189487455=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202009201=0202=14.75205=15207=ICE320=504322=504:691323=4393=700461=OP541=2020091516460=11200016552=0.0116554=112018211=M18223=202010454=4455=SB  FMV0020_OMPA0000014752091520456=98455=SB Oct20 P14.75456=97455=1SB1475V0456=5455=95683827456=8864=1865=5866=2020091510=094
8=FIX.4.29=43135=d34=467949=TT_PRICE52=20190226-05:15:59.41456=ZDDEV_SD15=USD48=708976353608440358455=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202009201=0202=13.5205=15207=ICE320=504322=504:692323=4393=700461=OP541=2020091516460=11200016552=0.0116554=112018211=M18223=202010454=4455=SB  FMV0020_OMPA0000013502091520456=98455=SB Oct20 P13.5456=97455=1SB1350V0456=5455=95683839456=8864=1865=5866=2020091510=163
8=FIX.4.29=43335=d34=468049=TT_PRICE52=20190226-05:15:59.41456=ZDDEV_SD15=USD48=746511012868197517055=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202009201=1202=14.25205=15207=ICE320=504322=504:693323=4393=700461=OC541=2020091516460=11200016552=0.0116554=112018211=M18223=202010454=4455=SB  FMV0020_OMCA0000014252091520456=98455=SB Oct20 C14.25456=97455=1SB1425J0456=5455=95683822456=8864=1865=5866=2020091510=197
8=FIX.4.29=43235=d34=468149=TT_PRICE52=20190226-05:15:59.41456=ZDDEV_SD15=USD48=1659213887885334064055=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202009201=0202=16.5205=15207=ICE320=504322=504:694323=4393=700461=OP541=2020091516460=11200016552=0.0116554=112018211=M18223=202010454=4455=SB  FMV0020_OMPA0000016502091520456=98455=SB Oct20 P16.5456=97455=1SB1650V0456=5455=95683833456=8864=1865=5866=2020091510=214
8=FIX.4.29=43135=d34=468249=TT_PRICE52=20190226-05:15:59.41456=ZDDEV_SD15=USD48=789594420459727708255=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202009201=0202=19.5205=15207=ICE320=504322=504:695323=4393=700461=OP541=2020091516460=11200016552=0.0116554=112018211=M18223=202010454=4455=SB  FMV0020_OMPA0000019502091520456=98455=SB Oct20 P19.5456=97455=1SB1950V0456=5455=95683863456=8864=1865=5866=2020091510=190
8=FIX.4.29=43435=d34=468349=TT_PRICE52=20190226-05:15:59.41456=ZDDEV_SD15=USD48=1644213152703675971955=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202009201=1202=16.75205=15207=ICE320=504322=504:696323=4393=700461=OC541=2020091516460=11200016552=0.0116554=112018211=M18223=202010454=4455=SB  FMV0020_OMCA0000016752091520456=98455=SB Oct20 C16.75456=97455=1SB1675J0456=5455=95683820456=8864=1865=5866=2020091510=026
8=FIX.4.29=43335=d34=468449=TT_PRICE52=20190226-05:15:59.41456=ZDDEV_SD15=USD48=829022472382296478755=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202009201=0202=12.25205=15207=ICE320=504322=504:697323=4393=700461=OP541=2020091516460=11200016552=0.0116554=112018211=M18223=202010454=4455=SB  FMV0020_OMPA0000012252091520456=98455=SB Oct20 P12.25456=97455=1SB1225V0456=5455=95910788456=8864=1865=5866=2020091510=008
8=FIX.4.29=42835=d34=468549=TT_PRICE52=20190226-05:15:59.41456=ZDDEV_SD15=USD48=1642129469474289709255=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202009201=0202=13205=15207=ICE320=504322=504:698323=4393=700461=OP541=2020091516460=11200016552=0.0116554=112018211=M18223=202010454=4455=SB  FMV0020_OMPA0000013002091520456=98455=SB Oct20 P13456=97455=1SB1300V0456=5455=95683867456=8864=1865=5866=2020091510=019
