8=FIX.4.29=41535=d34=87649=TT_PRICE52=20190514-07:21:04.52756=ZDDEV_SD15=EUR48=851666749002104683355=FVS100=XEUR107=MINI VSTOXX167=FUT200=201907205=16207=Eurex320=47322=47:2323=4393=8460=5461=FFMCSX541=2019071616460=116552=0.0516554=10018211=M18223=201907454=5455=FVS201907456=98455=FVS Jul19456=97455=XF000008U2E7456=4455=FVSN9456=5455=665687456=8864=2865=5866=20190716865=6866=2019071610=129
8=FIX.4.29=41735=d34=88349=TT_PRICE52=20190514-07:21:04.52756=ZDDEV_SD15=EUR48=1215892661303297963555=FVS100=XEUR107=MINI VSTOXX167=FUT200=201908205=20207=Eurex320=47322=47:3323=4393=8460=5461=FFMCSX541=2019082016460=116552=0.0516554=10018211=M18223=201908454=5455=FVS201908456=98455=FVS Aug19456=97455=XF00000992S8456=4455=FVSQ9456=5455=2001520456=8864=2865=5866=20190820865=6866=2019082010=170
8=FIX.4.29=41735=d34=89249=TT_PRICE52=20190514-07:21:04.52756=ZDDEV_SD15=EUR48=1128347165497882432455=FVS100=XEUR107=MINI VSTOXX167=FUT200=201909205=17207=Eurex320=47322=47:4323=4393=8460=5461=FFMCSX541=2019091716460=116552=0.0516554=10018211=M18223=201909454=5455=FVS201909456=98455=FVS Sep19456=97455=XF000009FWK9456=4455=FVSU9456=5455=2010017456=8864=2865=5866=20190917865=6866=2019091710=005
8=FIX.4.29=41635=d34=91249=TT_PRICE52=20190514-07:21:04.52756=ZDDEV_SD15=EUR48=284567750583894236155=FVS100=XEUR107=MINI VSTOXX167=FUT200=201910205=15207=Eurex320=47322=47:5323=4393=8460=5461=FFMCSX541=2019101516460=116552=0.0516554=10018211=M18223=201910454=5455=FVS201910456=98455=FVS Oct19456=97455=XF000009MW92456=4455=FVSV9456=5455=2016211456=8864=2865=5866=20191015865=6866=2019101510=137
8=FIX.4.29=39535=d34=91749=TT_PRICE52=20190514-07:21:04.53956=ZDDEV_SD15=EUR48=816285663555217189555=FVS100=XEUR107=MINI VSTOXX167=FUT200=201911205=19207=Eurex320=47322=47:6323=4393=8460=5461=FFMCSX541=2019111916460=116552=0.0516554=100454=5455=FVS201911456=98455=FVS Nov19456=97455=XF000009U6G2456=4455=FVSX9456=5455=2023180456=8864=2865=5866=20191119865=6866=2019111910=193
8=FIX.4.29=39635=d34=92349=TT_PRICE52=20190514-07:21:04.54156=ZDDEV_SD15=EUR48=1596426349792730058555=FVS100=XEUR107=MINI VSTOXX167=FUT200=201912205=17207=Eurex320=47322=47:7323=4393=8460=5461=FFMCSX541=2019121716460=116552=0.0516554=100454=5455=FVS201912456=98455=FVS Dec19456=97455=XF00000A4EC5456=4455=FVSZ9456=5455=2032934456=8864=2865=5866=20191217865=6866=2019121710=191
8=FIX.4.29=35335=d34=86749=TT_PRICE52=20190514-07:21:04.52656=ZDDEV_SD15=USD48=1671657444923933407155=VX100=XCBF107=CBOE Volatility Index Future167=FUT200=201905205=22207=CFE320=50322=50:1323=4393=14461=F541=2019052216552=0.0516554=100018211=M454=4455=0000q5456=98455=VX May19456=97455=VXK9456=5455=0000q5456=8864=1865=5866=2019052210=081
8=FIX.4.29=35235=d34=89449=TT_PRICE52=20190514-07:21:04.52756=ZDDEV_SD15=USD48=108037209484284133955=VX100=XCBF107=CBOE Volatility Index Future167=FUT200=201906205=19207=CFE320=50322=50:5323=4393=14461=F541=2019061916552=0.0516554=100018211=M454=4455=0000uB456=98455=VX Jun19456=97455=VXM9456=5455=0000uB456=8864=1865=5866=2019061910=090
8=FIX.4.29=35235=d34=90849=TT_PRICE52=20190514-07:21:04.52756=ZDDEV_SD15=USD48=245408163553768222555=VX100=XCBF107=CBOE Volatility Index Future167=FUT200=201907205=17207=CFE320=50322=50:7323=4393=14461=F541=2019071716552=0.0516554=100018211=M454=4455=0000yZ456=98455=VX Jul19456=97455=VXN9456=5455=0000yZ456=8864=1865=5866=2019071710=142
8=FIX.4.29=35235=d34=91549=TT_PRICE52=20190514-07:21:04.53956=ZDDEV_SD15=USD48=545459944930344022355=VX100=XCBF107=CBOE Volatility Index Future167=FUT200=201908205=21207=CFE320=50322=50:8323=4393=14461=F541=2019082116552=0.0516554=100018211=M454=4455=00013m456=98455=VX Aug19456=97455=VXQ9456=5455=00013m456=8864=1865=5866=2019082110=022
8=FIX.4.29=35235=d34=92249=TT_PRICE52=20190514-07:21:04.54156=ZDDEV_SD15=USD48=660398857488969210755=VX100=XCBF107=CBOE Volatility Index Future167=FUT200=201909205=18207=CFE320=50322=50:9323=4393=14461=F541=2019091816552=0.0516554=100018211=M454=4455=00018G456=98455=VX Sep19456=97455=VXU9456=5455=00018G456=8864=1865=5866=2019091810=011
8=FIX.4.29=35335=d34=93049=TT_PRICE52=20190514-07:21:04.54156=ZDDEV_SD15=USD48=811808986395630711955=VX100=XCBF107=CBOE Volatility Index Future167=FUT200=201910205=16207=CFE320=50322=50:10323=4393=14461=F541=2019101616552=0.0516554=100018211=M454=4455=0001Dh456=98455=VX Oct19456=97455=VXV9456=5455=0001Dh456=8864=1865=5866=2019101610=097
8=FIX.4.29=35235=d34=93949=TT_PRICE52=20190514-07:21:04.54156=ZDDEV_SD15=USD48=12420211984430150055=VX100=XCBF107=CBOE Volatility Index Future167=FUT200=201911205=20207=CFE320=50322=50:11323=4393=14461=F541=2019112016552=0.0516554=100018211=M454=4455=0001IV456=98455=VX Nov19456=97455=VXX9456=5455=0001IV456=8864=1865=5866=2019112010=245
8=FIX.4.29=35435=d34=94849=TT_PRICE52=20190514-07:21:04.54256=ZDDEV_SD15=USD48=1533729733972179505955=VX100=XCBF107=CBOE Volatility Index Future167=FUT200=201912205=18207=CFE320=50322=50:12323=4393=14461=F541=2019121816552=0.0516554=100018211=M454=4455=0001NU456=98455=VX Dec19456=97455=VXZ9456=5455=0001NU456=8864=1865=5866=2019121810=134
8=FIX.4.29=35335=d34=95949=TT_PRICE52=20190514-07:21:04.54256=ZDDEV_SD15=USD48=909938529996794798155=VX100=XCBF107=CBOE Volatility Index Future167=FUT200=202001205=22207=CFE320=50322=50:13323=4393=14461=F541=2020012216552=0.0516554=100018211=M454=4455=0001Rc456=98455=VX Jan20456=97455=VXF0456=5455=0001Rc456=8864=1865=5866=2020012210=081
8=FIX.4.29=38335=d34=97649=TT_PRICE52=20190514-07:21:04.61856=ZDDEV_SD15=HKD48=1572400634080564663755=ITI100=XHKF107=Hang Seng IT Hardware Index167=FUT200=201905205=28207=HKEX320=60322=60:0323=4393=4461=F541=2019052816552=0.516554=5018211=M18223=201905454=4455=ITIK9456=98455=ITI May19456=97455=HITIK9456=5455=ITIK9456=8864=2865=5866=20190530865=6866=2019053010=030
8=FIX.4.29=38235=d34=98749=TT_PRICE52=20190514-07:21:04.86756=ZDDEV_SD15=HKD48=102446198800491350655=ITI100=XHKF107=Hang Seng IT Hardware Index167=FUT200=201906205=28207=HKEX320=60322=60:1323=4393=4461=F541=2019062816552=0.516554=5018211=M18223=201906454=4455=ITIM9456=98455=ITI Jun19456=97455=HITIM9456=5455=ITIM9456=8864=2865=5866=20190627865=6866=2019062710=013
8=FIX.4.29=38235=d34=99449=TT_PRICE52=20190514-07:21:04.86756=ZDDEV_SD15=HKD48=870050556396592448655=ITI100=XHKF107=Hang Seng IT Hardware Index167=FUT200=201909205=28207=HKEX320=60322=60:2323=4393=4461=F541=2019092816552=0.516554=5018211=M18223=201909454=4455=ITIU9456=98455=ITI Sep19456=97455=HITIU9456=5455=ITIU9456=8864=2865=5866=20190927865=6866=2019092710=067
8=FIX.4.29=38335=d34=100749=TT_PRICE52=20190514-07:21:04.86856=ZDDEV_SD15=HKD48=580324786371500007155=ITI100=XHKF107=Hang Seng IT Hardware Index167=FUT200=201912205=28207=HKEX320=60322=60:3323=4393=4461=F541=2019122816552=0.516554=5018211=M18223=201912454=4455=ITIZ9456=98455=ITI Dec19456=97455=HITIZ9456=5455=ITIZ9456=8864=2865=5866=20191230865=6866=2019123010=024
8=FIX.4.29=38935=d34=96649=TT_PRICE52=20190514-07:21:04.54256=ZDDEV_SD15=HKD48=543754620611811606355=MOI100=XHKF107=Hang Seng Mainland Oil & Gas Index167=FUT200=201905205=28207=HKEX320=58322=58:0323=4393=4461=F541=2019052816552=0.516554=5018211=M18223=201905454=4455=MOIK9456=98455=MOI May19456=97455=HMOIK9456=5455=MOIK9456=8864=2865=5866=20190530865=6866=2019053010=238
8=FIX.4.29=38935=d34=97949=TT_PRICE52=20190514-07:21:04.86756=ZDDEV_SD15=HKD48=542483937709671937555=MOI100=XHKF107=Hang Seng Mainland Oil & Gas Index167=FUT200=201906205=28207=HKEX320=58322=58:1323=4393=4461=F541=2019062816552=0.516554=5018211=M18223=201906454=4455=MOIM9456=98455=MOI Jun19456=97455=HMOIM9456=5455=MOIM9456=8864=2865=5866=20190627865=6866=2019062710=056
8=FIX.4.29=39035=d34=99849=TT_PRICE52=20190514-07:21:04.86756=ZDDEV_SD15=HKD48=1776032962880483992655=MOI100=XHKF107=Hang Seng Mainland Oil & Gas Index167=FUT200=201909205=28207=HKEX320=58322=58:2323=4393=4461=F541=2019092816552=0.516554=5018211=M18223=201909454=4455=MOIU9456=98455=MOI Sep19456=97455=HMOIU9456=5455=MOIU9456=8864=2865=5866=20190927865=6866=2019092710=133
8=FIX.4.29=39135=d34=101049=TT_PRICE52=20190514-07:21:04.86856=ZDDEV_SD15=HKD48=1235409137643521649855=MOI100=XHKF107=Hang Seng Mainland Oil & Gas Index167=FUT200=201912205=28207=HKEX320=58322=58:3323=4393=4461=F541=2019122816552=0.516554=5018211=M18223=201912454=4455=MOIZ9456=98455=MOI Dec19456=97455=HMOIZ9456=5455=MOIZ9456=8864=2865=5866=20191230865=6866=2019123010=088
8=FIX.4.29=38535=d34=83749=TT_PRICE52=20190514-07:21:04.48956=ZDDEV_SD15=USD48=1012403261454748079855=CY100=XSIM107=SGX CNY/USD Futures167=FUT200=201906205=30207=SGX320=29322=29:0323=4393=21461=F541=201906309787=116552=0.000116554=5000018211=M18223=201906454=4455=CYM19456=98455=CY Jun19456=97455=SNYM9456=5455=CYM19456=8864=2865=5866=20190617865=6866=2019061710=149
8=FIX.4.29=38435=d34=84149=TT_PRICE52=20190514-07:21:04.49156=ZDDEV_SD15=USD48=718275436614401462955=CY100=XSIM107=SGX CNY/USD Futures167=FUT200=201907205=31207=SGX320=29322=29:1323=4393=21461=F541=201907319787=116552=0.000116554=5000018211=M18223=201907454=4455=CYN19456=98455=CY Jul19456=97455=SNYN9456=5455=CYN19456=8864=2865=5866=20190715865=6866=2019071510=097
8=FIX.4.29=38335=d34=84649=TT_PRICE52=20190514-07:21:04.49256=ZDDEV_SD15=USD48=95527463892407470155=CY100=XSIM107=SGX CNY/USD Futures167=FUT200=201908205=31207=SGX320=29322=29:2323=4393=21461=F541=201908319787=116552=0.000116554=5000018211=M18223=201908454=4455=CYQ19456=98455=CY Aug19456=97455=SNYQ9456=5455=CYQ19456=8864=2865=5866=20190819865=6866=2019081910=066
8=FIX.4.29=38435=d34=85049=TT_PRICE52=20190514-07:21:04.49456=ZDDEV_SD15=USD48=881214000152647480455=CY100=XSIM107=SGX CNY/USD Futures167=FUT200=201909205=30207=SGX320=29322=29:3323=4393=21461=F541=201909309787=116552=0.000116554=5000018211=M18223=201909454=4455=CYU19456=98455=CY Sep19456=97455=SNYU9456=5455=CYU19456=8864=2865=5866=20190916865=6866=2019091610=115
8=FIX.4.29=40835=d34=86149=TT_PRICE52=20190514-07:21:04.52656=ZDDEV_SD15=USD48=1423160897083673547855=CY100=XSIM107=SGX CNY/USD Futures167=FUT200=201910205=31207=SGX320=29322=29:4323=4393=21461=F541=201910319787=116552=0.000116554=5000018211=M18223=201910454=5455=CYV19456=98455=CY Oct19456=97455=SGXDB0072171456=4455=SNYV9456=5455=CYV19456=8864=2865=5866=20191014865=6866=2019101410=089
8=FIX.4.29=40735=d34=87749=TT_PRICE52=20190514-07:21:04.52756=ZDDEV_SD15=USD48=469684480877363439955=CY100=XSIM107=SGX CNY/USD Futures167=FUT200=201911205=30207=SGX320=29322=29:5323=4393=21461=F541=201911309787=116552=0.000116554=5000018211=M18223=201911454=5455=CYX19456=98455=CY Nov19456=97455=SGXDB0091411456=4455=SNYX9456=5455=CYX19456=8864=2865=5866=20191118865=6866=2019111810=093
8=FIX.4.29=38535=d34=88449=TT_PRICE52=20190514-07:21:04.52756=ZDDEV_SD15=USD48=1769804861385831808955=CY100=XSIM107=SGX CNY/USD Futures167=FUT200=201912205=31207=SGX320=29322=29:6323=4393=21461=F541=201912319787=116552=0.000116554=5000018211=M18223=201912454=4455=CYZ19456=98455=CY Dec19456=97455=SNYZ9456=5455=CYZ19456=8864=2865=5866=20191216865=6866=2019121610=168
8=FIX.4.29=40835=d34=89149=TT_PRICE52=20190514-07:21:04.52756=ZDDEV_SD15=USD48=1533204198156568683055=CY100=XSIM107=SGX CNY/USD Futures167=FUT200=202001205=31207=SGX320=29322=29:7323=4393=21461=F541=202001319787=116552=0.000116554=5000018211=M18223=202001454=5455=CYF20456=98455=CY Jan20456=97455=SGXDB0007193456=4455=SNYF0456=5455=CYF20456=8864=2865=5866=20200113865=6866=2020011310=210
8=FIX.4.29=40835=d34=89749=TT_PRICE52=20190514-07:21:04.52756=ZDDEV_SD15=USD48=1844270139713550136055=CY100=XSIM107=SGX CNY/USD Futures167=FUT200=202002205=29207=SGX320=29322=29:8323=4393=21461=F541=202002299787=116552=0.000116554=5000018211=M18223=202002454=5455=CYG20456=98455=CY Feb20456=97455=SGXDB0035327456=4455=SNYG0456=5455=CYG20456=8864=2865=5866=20200217865=6866=2020021710=221
8=FIX.4.29=38435=d34=90349=TT_PRICE52=20190514-07:21:04.52756=ZDDEV_SD15=USD48=782038753526124658955=CY100=XSIM107=SGX CNY/USD Futures167=FUT200=202003205=31207=SGX320=29322=29:9323=4393=21461=F541=202003319787=116552=0.000116554=5000018211=M18223=202003454=4455=CYH20456=98455=CY Mar20456=97455=SNYH0456=5455=CYH20456=8864=2865=5866=20200316865=6866=2020031610=251
8=FIX.4.29=40835=d34=90749=TT_PRICE52=20190514-07:21:04.52756=ZDDEV_SD15=USD48=833592985771356487055=CY100=XSIM107=SGX CNY/USD Futures167=FUT200=202004205=30207=SGX320=29322=29:10323=4393=21461=F541=202004309787=116552=0.000116554=5000018211=M18223=202004454=5455=CYJ20456=98455=CY Apr20456=97455=SGXDB0059368456=4455=SNYJ0456=5455=CYJ20456=8864=2865=5866=20200413865=6866=2020041310=008
8=FIX.4.29=40835=d34=91649=TT_PRICE52=20190514-07:21:04.53956=ZDDEV_SD15=USD48=561822630629036699255=CY100=XSIM107=SGX CNY/USD Futures167=FUT200=202005205=31207=SGX320=29322=29:11323=4393=21461=F541=202005319787=116552=0.000116554=5000018211=M18223=202005454=5455=CYK20456=98455=CY May20456=97455=SGXDB0076131456=4455=SNYK0456=5455=CYK20456=8864=2865=5866=20200518865=6866=2020051810=008
8=FIX.4.29=38535=d34=92549=TT_PRICE52=20190514-07:21:04.54156=ZDDEV_SD15=USD48=433037442631571890655=CY100=XSIM107=SGX CNY/USD Futures167=FUT200=202006205=30207=SGX320=29322=29:12323=4393=21461=F541=202006309787=116552=0.000116554=5000018211=M18223=202006454=4455=CYM20456=98455=CY Jun20456=97455=SNYM0456=5455=CYM20456=8864=2865=5866=20200615865=6866=2020061510=062
8=FIX.4.29=38635=d34=93149=TT_PRICE52=20190514-07:21:04.54156=ZDDEV_SD15=USD48=1073510613483451313455=CY100=XSIM107=SGX CNY/USD Futures167=FUT200=202009205=30207=SGX320=29322=29:13323=4393=21461=F541=202009309787=116552=0.000116554=5000018211=M18223=202009454=4455=CYU20456=98455=CY Sep20456=97455=SNYU0456=5455=CYU20456=8864=2865=5866=20200914865=6866=2020091410=128
8=FIX.4.29=38635=d34=94249=TT_PRICE52=20190514-07:21:04.54156=ZDDEV_SD15=USD48=1284615436670047782055=CY100=XSIM107=SGX CNY/USD Futures167=FUT200=202012205=31207=SGX320=29322=29:14323=4393=21461=F541=202012319787=116552=0.000116554=5000018211=M18223=202012454=4455=CYZ20456=98455=CY Dec20456=97455=SNYZ0456=5455=CYZ20456=8864=2865=5866=20201214865=6866=2020121410=108
8=FIX.4.29=38635=d34=95049=TT_PRICE52=20190514-07:21:04.54256=ZDDEV_SD15=USD48=1202785070766562206455=CY100=XSIM107=SGX CNY/USD Futures167=FUT200=202103205=31207=SGX320=29322=29:15323=4393=21461=F541=202103319787=116552=0.000116554=5000018211=M18223=202103454=4455=CYH21456=98455=CY Mar21456=97455=SNYH1456=5455=CYH21456=8864=2865=5866=20210315865=6866=2021031510=081
8=FIX.4.29=38535=d34=96149=TT_PRICE52=20190514-07:21:04.54256=ZDDEV_SD15=USD48=262485626081267351055=CY100=XSIM107=SGX CNY/USD Futures167=FUT200=202106205=30207=SGX320=29322=29:16323=4393=21461=F541=202106309787=116552=0.000116554=5000018211=M18223=202106454=4455=CYM21456=98455=CY Jun21456=97455=SNYM1456=5455=CYM21456=8864=2865=5866=20210611865=6866=2021061110=066
8=FIX.4.29=40935=d34=96749=TT_PRICE52=20190514-07:21:04.54256=ZDDEV_SD15=USD48=1426695521664736052455=CY100=XSIM107=SGX CNY/USD Futures167=FUT200=202109205=30207=SGX320=29322=29:17323=4393=21461=F541=202109309787=116552=0.000116554=5000018211=M18223=202109454=5455=CYU21456=98455=CY Sep21456=97455=SGXDB0027142456=4455=SNYU1456=5455=CYU21456=8864=2865=5866=20210913865=6866=2021091310=108
8=FIX.4.29=40935=d34=98049=TT_PRICE52=20190514-07:21:04.86756=ZDDEV_SD15=USD48=1228625873584253958455=CY100=XSIM107=SGX CNY/USD Futures167=FUT200=202112205=31207=SGX320=29322=29:18323=4393=21461=F541=202112319787=116552=0.000116554=5000018211=M18223=202112454=5455=CYZ21456=98455=CY Dec21456=97455=SGXDB0104545456=4455=SNYZ1456=5455=CYZ21456=8864=2865=5866=20211213865=6866=2021121310=089
8=FIX.4.29=40835=d34=99149=TT_PRICE52=20190514-07:21:04.86756=ZDDEV_SD15=USD48=451117128944772964655=CY100=XSIM107=SGX CNY/USD Futures167=FUT200=202203205=31207=SGX320=29322=29:19323=4393=21461=F541=202203319787=116552=0.000116554=5000018211=M18223=202203454=5455=CYH22456=98455=CY Mar22456=97455=SGXDB0047900456=4455=SNYH2456=5455=CYH22456=8864=2865=5866=20220314865=6866=2022031410=012
8=FIX.4.29=40735=d34=101249=TT_PRICE52=20190514-07:21:04.86856=ZDDEV_SD15=USD48=8654548883929388155=CY100=XSIM107=SGX CNY/USD Futures167=FUT200=202206205=30207=SGX320=29322=29:20323=4393=21461=F541=202206309787=116552=0.000116554=5000018211=M18223=202206454=5455=CYM22456=98455=CY Jun22456=97455=SGXDB0085082456=4455=SNYM2456=5455=CYM22456=8864=2865=5866=20220613865=6866=2022061310=250
8=FIX.4.29=37535=d34=93349=TT_PRICE52=20190514-07:21:04.54156=ZDDEV_SD15=USD48=4895365909570690555=CC100=IFUS107=Cocoa Futures167=FUT200=201905205=15207=ICE320=40322=40:0323=4393=9461=F541=2019051516460=1016552=116554=1018211=M18223=201905454=5455=CC  FMK0019!456=98455=CC May19456=97455=CCK9456=5455=5546320456=8455=Cocoa456=94864=1865=5866=2019051510=097
8=FIX.4.29=37735=d34=94149=TT_PRICE52=20190514-07:21:04.54156=ZDDEV_SD15=USD48=990303248079811828355=CC100=IFUS107=Cocoa Futures167=FUT200=201907205=16207=ICE320=40322=40:1323=4393=9461=F541=2019071616460=1016552=116554=1018211=M18223=201907454=5455=CC  FMN0019!456=98455=CC Jul19456=97455=CCN9456=5455=5578835456=8455=Cocoa456=94864=1865=5866=2019071610=227
