8=FIX.4.29=45735=d34=51149=TT_PRICE52=20190724-02:35:02.90756=ZDDEV_SD15=EUR48=216112815723303679855=FESX100=XEUR107=EURO STOXX 50 Index  167=FUT200=201912205=19207=Eurex320=49322=49:1323=4393=8460=5461=FFMCSX541=2019121916460=116552=116554=1018211=M18223=201912454=6455=FESX201912456=98455=FESX Dec19456=97455=XF0000060J88456=4455=STXEZ9456=5455=554597456=8455=13502814553070744784456=93864=2865=5866=20191219865=6866=2019121910=111
8=FIX.4.29=43735=d34=51249=TT_PRICE52=20190724-02:35:02.90756=ZDDEV_SD15=USD48=716240439853624063055=W100=IFLX107=White Sugar Future167=FUT200=201911205=15207=ICE320=52322=52:1323=4393=7461=F541=2019111516460=5016552=0.116554=5018211=M18223=201912454=7455=W   FMZ0019!456=98455=W Dec19456=97455=GB00H3HWZK85456=4455=LSUZ9456=5455=5749703456=8455=IFLX.W456=94455=787391294796040997456=93864=1865=5866=2019111510=165
8=FIX.4.29=41435=d34=51449=TT_PRICE52=20190724-02:35:02.90756=ZDDEV_SD15=HKD48=1319555911195157675055=GTI100=XHKF107=CES Gaming Top 10 Index???167=FUT200=201907205=28207=HKEX320=55322=55:0323=4393=4461=F541=2019072816552=0.516554=5018211=M18223=201907454=5455=GTIN9456=98455=GTI Jul19456=97455=HGTIN9456=5455=GTIN9456=8455=15466104850420357396456=93864=2865=5866=20190730865=6866=2019073010=011
8=FIX.4.29=43735=d34=51549=TT_PRICE52=20190724-02:35:02.90756=ZDDEV_SD15=USD48=169431338120151015455=DX100=IFUS107=US Dollar Index Futures167=FUT200=201912205=16207=ICE320=43322=43:1323=4393=4461=F541=2019121616460=100016552=0.00516554=100018211=M18223=201912454=6455=DX  FMZ0019!456=98455=DX Dec19456=97455=DXZ9456=5455=5917481456=8455=US Dollar Index456=94455=14923937068784665928456=93864=1865=5866=2019121610=138
8=FIX.4.29=43935=d34=51649=TT_PRICE52=20190724-02:35:02.90756=ZDDEV_SD15=GBP48=1788078116346694136255=C100=IFLX107=London Cocoa Future167=FUT200=201912205=12207=ICE320=54322=54:1323=4393=7461=F541=2019121216460=1016552=116554=1018211=M18223=201912454=7455=C   FMZ0019!456=98455=C Dec19456=97455=GB00H1ZH7Y92456=4455=LCCZ9456=5455=5652454456=8455=IFLX.C456=94455=11112594039260399794456=93864=1865=5866=2019121210=130
8=FIX.4.29=45135=d34=51749=TT_PRICE52=20190724-02:35:02.90856=ZDDEV_SD15=GBP48=1736023254806899611955=Z100=IFLL107=FTSE 100 - Stnd Index Future167=FUT200=201912205=20207=ICE_L320=53322=53:1323=4393=4461=F541=2019122016460=1016552=0.516554=1018211=M18223=201912454=7455=Z   FMZ0019!456=98455=Z Dec19456=97455=GB00H6CS3751456=4455=FFIZ9456=5455=5922906456=8455=IFLL.Z456=94455=2973744423746541727456=93864=1865=5866=2019122010=254
8=FIX.4.29=42635=d34=51849=TT_PRICE52=20190724-02:35:02.90856=ZDDEV_SD15=USD48=1302175437520068223255=FNG100=IFUS107=FANG+ Index Futures167=FUT200=201912205=20207=ICE320=35322=35:1323=4393=4461=F541=2019122016460=5016552=0.116554=5018211=M18223=201912454=6455=FNG FMZ0019!456=98455=FNG Dec19456=97455=FNGZ9456=5455=5923759456=8455=FANG+ Index456=94455=1948586527123657024456=93864=1865=5866=2019122010=117
8=FIX.4.29=45835=d34=51949=TT_PRICE52=20190724-02:35:02.90856=ZDDEV_SD15=EUR48=1806634604790017019955=FESX100=XEUR107=EURO STOXX 50 Index  167=FUT200=202003205=19207=Eurex320=49322=49:2323=4393=8460=5461=FFMCSX541=2020031916460=116552=116554=1018211=M18223=202003454=6455=FESX202003456=98455=FESX Mar20456=97455=XF000006VBF6456=4455=STXEH0456=5455=582957456=8455=13502814553070744784456=93864=2865=5866=20200319865=6866=2020031910=156
8=FIX.4.29=42835=d34=52049=TT_PRICE52=20190724-02:35:02.90856=ZDDEV_SD15=GBP48=1811378807231235787855=Z100=IFLL107=FTSE 100 - Stnd Index Future167=FUT200=202003205=20207=ICE_L320=53322=53:2323=4393=4461=F541=2020032016460=1016552=0.516554=1018211=M18223=202003454=6455=Z   FMH0020!456=98455=Z Mar20456=97455=FFIH0456=5455=5990936456=8455=IFLL.Z456=94455=2973744423746541727456=93864=1865=5866=2020032010=001
8=FIX.4.29=43835=d34=52149=TT_PRICE52=20190724-02:35:02.90856=ZDDEV_SD15=GBP48=466848886526677533855=C100=IFLX107=London Cocoa Future167=FUT200=202003205=16207=ICE320=54322=54:2323=4393=7461=F541=2020031616460=1016552=116554=1018211=M18223=202003454=7455=C   FMH0020!456=98455=C Mar20456=97455=GB00F754YS72456=4455=LCCH0456=5455=5726378456=8455=IFLX.C456=94455=11112594039260399794456=93864=1865=5866=2020031610=017
8=FIX.4.29=43735=d34=52349=TT_PRICE52=20190724-02:35:02.90856=ZDDEV_SD15=USD48=383428567246039613855=W100=IFLX107=White Sugar Future167=FUT200=202002205=14207=ICE320=52322=52:2323=4393=7461=F541=2020021416460=5016552=0.116554=5018211=M18223=202003454=7455=W   FMH0020!456=98455=W Mar20456=97455=GB00H3MVQ529456=4455=LSUH0456=5455=5810606456=8455=IFLX.W456=94455=787391294796040997456=93864=1865=5866=2020021410=070
8=FIX.4.29=41335=d34=52449=TT_PRICE52=20190724-02:35:02.90856=ZDDEV_SD15=HKD48=992791339488120178555=GTI100=XHKF107=CES Gaming Top 10 Index???167=FUT200=201908205=28207=HKEX320=55322=55:1323=4393=4461=F541=2019082816552=0.516554=5018211=M18223=201908454=5455=GTIQ9456=98455=GTI Aug19456=97455=HGTIQ9456=5455=GTIQ9456=8455=15466104850420357396456=93864=2865=5866=20190829865=6866=2019082910=247
8=FIX.4.29=45735=d34=52549=TT_PRICE52=20190724-02:35:02.90856=ZDDEV_SD15=EUR48=856512448745872922355=FESX100=XEUR107=EURO STOXX 50 Index  167=FUT200=202006205=18207=Eurex320=49322=49:3323=4393=8460=5461=FFMCSX541=2020061816460=116552=116554=1018211=M18223=202006454=6455=FESX202006456=98455=FESX Jun20456=97455=XF000007QF75456=4455=STXEM0456=5455=615218456=8455=13502814553070744784456=93864=2865=5866=20200618865=6866=2020061810=119
8=FIX.4.29=42835=d34=52649=TT_PRICE52=20190724-02:35:02.90856=ZDDEV_SD15=GBP48=1593857338041953449255=Z100=IFLL107=FTSE 100 - Stnd Index Future167=FUT200=202006205=19207=ICE_L320=53322=53:3323=4393=4461=F541=2020061916460=1016552=0.516554=1018211=M18223=202006454=6455=Z   FMM0020!456=98455=Z Jun20456=97455=FFIM0456=5455=6055017456=8455=IFLL.Z456=94455=2973744423746541727456=93864=1865=5866=2020061910=053
8=FIX.4.29=43835=d34=52749=TT_PRICE52=20190724-02:35:02.90856=ZDDEV_SD15=USD48=1479635992277466970355=DX100=IFUS107=US Dollar Index Futures167=FUT200=202003205=16207=ICE320=43322=43:2323=4393=4461=F541=2020031616460=100016552=0.00516554=100018211=M18223=202003454=6455=DX  FMH0020!456=98455=DX Mar20456=97455=DXH0456=5455=5992157456=8455=US Dollar Index456=94455=14923937068784665928456=93864=1865=5866=2020031610=170
8=FIX.4.29=43735=d34=52849=TT_PRICE52=20190724-02:35:02.90856=ZDDEV_SD15=USD48=694452137235954788255=W100=IFLX107=White Sugar Future167=FUT200=202004205=15207=ICE320=52322=52:3323=4393=7461=F541=2020041516460=5016552=0.116554=5018211=M18223=202005454=7455=W   FMK0020!456=98455=W May20456=97455=GB00H3PHW487456=4455=LSUK0456=5455=5855524456=8455=IFLX.W456=94455=787391294796040997456=93864=1865=5866=2020041510=112
8=FIX.4.29=42635=d34=53049=TT_PRICE52=20190724-02:35:02.90856=ZDDEV_SD15=USD48=1758581802784242503755=FNG100=IFUS107=FANG+ Index Futures167=FUT200=202003205=20207=ICE320=35322=35:2323=4393=4461=F541=2020032016460=5016552=0.116554=5018211=M18223=202003454=6455=FNG FMH0020!456=98455=FNG Mar20456=97455=FNGH0456=5455=5991755456=8455=FANG+ Index456=94455=1948586527123657024456=93864=1865=5866=2020032010=064
8=FIX.4.29=41335=d34=53149=TT_PRICE52=20190724-02:35:02.90956=ZDDEV_SD15=HKD48=302887352197839370155=GTI100=XHKF107=CES Gaming Top 10 Index???167=FUT200=201909205=28207=HKEX320=55322=55:2323=4393=4461=F541=2019092816552=0.516554=5018211=M18223=201909454=5455=GTIU9456=98455=GTI Sep19456=97455=HGTIU9456=5455=GTIU9456=8455=15466104850420357396456=93864=2865=5866=20190927865=6866=2019092710=005
8=FIX.4.29=45835=d34=53249=TT_PRICE52=20190724-02:35:02.90956=ZDDEV_SD15=EUR48=1842753480027670498855=FESX100=XEUR107=EURO STOXX 50 Index  167=FUT200=202009205=17207=Eurex320=49322=49:4323=4393=8460=5461=FFMCSX541=2020091716460=116552=116554=1018211=M18223=202009454=6455=FESX202009456=98455=FESX Sep20456=97455=XF000008GCK1456=4455=STXEU0456=5455=640716456=8455=13502814553070744784456=93864=2865=5866=20200917865=6866=2020091710=191
8=FIX.4.29=43835=d34=53449=TT_PRICE52=20190724-02:35:02.90956=ZDDEV_SD15=USD48=1581159561189528186155=W100=IFLX107=White Sugar Future167=FUT200=202007205=16207=ICE320=52322=52:4323=4393=7461=F541=2020071616460=5016552=0.116554=5018211=M18223=202008454=7455=W   FMQ0020!456=98455=W Aug20456=97455=GB00H47DWG38456=4455=LSUQ0456=5455=5893476456=8455=IFLX.W456=94455=787391294796040997456=93864=1865=5866=2020071610=169
8=FIX.4.29=43835=d34=53549=TT_PRICE52=20190724-02:35:02.90956=ZDDEV_SD15=GBP48=957338798797689048455=C100=IFLX107=London Cocoa Future167=FUT200=202005205=13207=ICE320=54322=54:3323=4393=7461=F541=2020051316460=1016552=116554=1018211=M18223=202005454=7455=C   FMK0020!456=98455=C May20456=97455=GB00H3JS2817456=4455=LCCK0456=5455=5770234456=8455=IFLX.C456=94455=11112594039260399794456=93864=1865=5866=2020051310=020
8=FIX.4.29=41335=d34=53749=TT_PRICE52=20190724-02:35:02.90956=ZDDEV_SD15=HKD48=959073830334436228555=GTI100=XHKF107=CES Gaming Top 10 Index???167=FUT200=201912205=28207=HKEX320=55322=55:3323=4393=4461=F541=2019122816552=0.516554=5018211=M18223=201912454=5455=GTIZ9456=98455=GTI Dec19456=97455=HGTIZ9456=5455=GTIZ9456=8455=15466104850420357396456=93864=2865=5866=20191230865=6866=2019123010=211
8=FIX.4.29=45735=d34=53849=TT_PRICE52=20190724-02:35:02.90956=ZDDEV_SD15=EUR48=72204171650667122355=FESX100=XEUR107=EURO STOXX 50 Index  167=FUT200=202012205=22207=Eurex320=49322=49:5323=4393=8460=5461=FFMCSX541=2020122216460=116552=116554=1018211=M18223=202012454=6455=FESX202012456=98455=FESX Dec20456=97455=XF0000099KC9456=4455=STXEZ0456=5455=2003853456=8455=13502814553070744784456=93864=2865=5866=20201222865=6866=2020122210=035
8=FIX.4.29=43635=d34=54049=TT_PRICE52=20190724-02:35:02.90956=ZDDEV_SD15=USD48=35880438997767090955=DX100=IFUS107=US Dollar Index Futures167=FUT200=202006205=15207=ICE320=43322=43:3323=4393=4461=F541=2020061516460=100016552=0.00516554=100018211=M18223=202006454=6455=DX  FMM0020!456=98455=DX Jun20456=97455=DXM0456=5455=6052499456=8455=US Dollar Index456=94455=14923937068784665928456=93864=1865=5866=2020061510=094
8=FIX.4.29=41535=d34=54149=TT_PRICE52=20190724-02:35:02.90956=ZDDEV_SD15=USD48=1412011300740350124555=W100=IFLX107=White Sugar Future167=FUT200=202009205=15207=ICE320=52322=52:5323=4393=7461=F541=2020091516460=5016552=0.116554=5018211=M18223=202010454=6455=W   FMV0020!456=98455=W Oct20456=97455=LSUV0456=5455=5971942456=8455=IFLX.W456=94455=787391294796040997456=93864=1865=5866=2020091510=167
8=FIX.4.29=42535=d34=54349=TT_PRICE52=20190724-02:35:02.90956=ZDDEV_SD15=USD48=151960238680078681155=FNG100=IFUS107=FANG+ Index Futures167=FUT200=202006205=19207=ICE320=35322=35:3323=4393=4461=F541=2020061916460=5016552=0.116554=5018211=M18223=202006454=6455=FNG FMM0020!456=98455=FNG Jun20456=97455=FNGM0456=5455=6055444456=8455=FANG+ Index456=94455=1948586527123657024456=93864=1865=5866=2020061910=060
8=FIX.4.29=45935=d34=54449=TT_PRICE52=20190724-02:35:02.90956=ZDDEV_SD15=EUR48=1472612735567400081755=FESX100=XEUR107=EURO STOXX 50 Index  167=FUT200=202103205=18207=Eurex320=49322=49:6323=4393=8460=5461=FFMCSX541=2021031816460=116552=116554=1018211=M18223=202103454=6455=FESX202103456=98455=FESX Mar21456=97455=XF000009TFC2456=4455=STXEH1456=5455=2022573456=8455=13502814553070744784456=93864=2865=5866=20210318865=6866=2021031810=190
8=FIX.4.29=41335=d34=54549=TT_PRICE52=20190724-02:35:02.90956=ZDDEV_SD15=USD48=11119628398380837755=W100=IFLX107=White Sugar Future167=FUT200=202011205=13207=ICE320=52322=52:6323=4393=7461=F541=2020111316460=5016552=0.116554=5018211=M18223=202012454=6455=W   FMZ0020!456=98455=W Dec20456=97455=LSUZ0456=5455=6014927456=8455=IFLX.W456=94455=787391294796040997456=93864=1865=5866=2020111310=064
8=FIX.4.29=38335=d34=54749=TT_PRICE52=20190724-02:35:02.90956=ZDDEV_SD15=USD48=545459944930344022355=VX100=XCBF107=CBOE Volatility Index Future167=FUT200=201908205=21207=CFE320=50322=50:4323=4393=14461=F541=2019082116552=0.0516554=100018211=M454=5455=00013m456=98455=VX Aug19456=97455=VXQ9456=5455=00013m456=8455=7732236408910892064456=93864=1865=5866=2019082110=032
8=FIX.4.29=43835=d34=54849=TT_PRICE52=20190724-02:35:02.90956=ZDDEV_SD15=GBP48=757825280535174960855=C100=IFLX107=London Cocoa Future167=FUT200=202007205=16207=ICE320=54322=54:4323=4393=7461=F541=2020071616460=1016552=116554=1018211=M18223=202007454=7455=C   FMN0020!456=98455=C Jul20456=97455=GB00H3MVQ412456=4455=LCCN0456=5455=5810528456=8455=IFLX.C456=94455=11112594039260399794456=93864=1865=5866=2020071610=052
8=FIX.4.29=44735=d34=54949=TT_PRICE52=20190724-02:35:02.90956=ZDDEV_SD15=EUR48=1215892661303297963555=FVS100=XEUR107=MINI VSTOXX167=FUT200=201908205=20207=Eurex320=47322=47:0323=4393=8460=5461=FFMCSX541=2019082016460=116552=0.0516554=10018211=M18223=201908454=6455=FVS201908456=98455=FVS Aug19456=97455=XF00000992S8456=4455=FVSQ9456=5455=2001520456=8455=547580095348746471456=93864=2865=5866=20190820865=6866=2019082010=139
8=FIX.4.29=42035=d34=55049=TT_PRICE52=20190724-02:35:02.90956=ZDDEV_SD15=USD48=745681928826865787755=YG100=IFUS107=Mini Gold Futures167=FUT200=201908205=28207=ICE320=44322=44:0323=4393=15461=F541=2019082816460=321516552=0.116554=3218211=M18223=201908454=6455=YG  FMQ0019!456=98455=YG Aug19456=97455=ZHQ9456=5455=5600704456=8455=Mini Gold456=94455=525159627806402294456=93864=1865=5866=2019082810=197
8=FIX.4.29=42035=d34=55149=TT_PRICE52=20190724-02:35:02.90956=ZDDEV_SD15=HKD48=392533704744115282655=MBI100=XHKF107=Hang Seng Mainland Banks Index???167=FUT200=201907205=28207=HKEX320=56322=56:0323=4393=4461=F541=2019072816552=0.516554=5018211=M18223=201907454=5455=MBIN9456=98455=MBI Jul19456=97455=HMBIN9456=5455=MBIN9456=8455=15642574971193028063456=93864=2865=5866=20190730865=6866=2019073010=247
8=FIX.4.29=45935=d34=55249=TT_PRICE52=20190724-02:35:02.91156=ZDDEV_SD15=EUR48=1323099560962172303255=FESX100=XEUR107=EURO STOXX 50 Index  167=FUT200=202106205=17207=Eurex320=49322=49:7323=4393=8460=5461=FFMCSX541=2021061716460=116552=116554=1018211=M18223=202106454=6455=FESX202106456=98455=FESX Jun21456=97455=XF00000APU10456=4455=STXEM1456=5455=2053181456=8455=13502814553070744784456=93864=2865=5866=20210617865=6866=2021061710=210
8=FIX.4.29=42635=d34=55349=TT_PRICE52=20190724-02:35:02.91156=ZDDEV_SD15=USD48=571685806921654502655=CH100=XSIM107=MSCI CHINA INDEX167=FUT200=201907205=31207=SGX320=34322=34:0323=4393=7461=F541=201907319787=116552=216554=1018211=M18223=201907454=6455=CHN19456=98455=CH Jul19456=97455=SGXDB0080554456=4455=SPCN9456=5455=CHN19456=8455=6251055163997091747456=93864=2865=5866=20190730865=6866=2019073010=073
8=FIX.4.29=43935=d34=55449=TT_PRICE52=20190724-02:35:02.91156=ZDDEV_SD15=GBP48=1628767600127028603155=C100=IFLX107=London Cocoa Future167=FUT200=202009205=15207=ICE320=54322=54:5323=4393=7461=F541=2020091516460=1016552=116554=1018211=M18223=202009454=7455=C   FMU0020!456=98455=C Sep20456=97455=GB00H3P0D776456=4455=LCCU0456=5455=5854566456=8455=IFLX.C456=94455=11112594039260399794456=93864=1865=5866=2020091510=064
8=FIX.4.29=44735=d34=55749=TT_PRICE52=20190724-02:35:02.91156=ZDDEV_SD15=EUR48=1128347165497882432455=FVS100=XEUR107=MINI VSTOXX167=FUT200=201909205=17207=Eurex320=47322=47:1323=4393=8460=5461=FFMCSX541=2019091716460=116552=0.0516554=10018211=M18223=201909454=6455=FVS201909456=98455=FVS Sep19456=97455=XF000009FWK9456=4455=FVSU9456=5455=2010017456=8455=547580095348746471456=93864=2865=5866=20190917865=6866=2019091710=222
8=FIX.4.29=42135=d34=55849=TT_PRICE52=20190724-02:35:02.91156=ZDDEV_SD15=USD48=1627546170815091415355=YG100=IFUS107=Mini Gold Futures167=FUT200=201910205=29207=ICE320=44322=44:1323=4393=15461=F541=2019102916460=321516552=0.116554=3218211=M18223=201910454=6455=YG  FMV0019!456=98455=YG Oct19456=97455=ZHV9456=5455=5640824456=8455=Mini Gold456=94455=525159627806402294456=93864=1865=5866=2019102910=211
8=FIX.4.29=42035=d34=55949=TT_PRICE52=20190724-02:35:02.91256=ZDDEV_SD15=HKD48=800537916533810799655=MBI100=XHKF107=Hang Seng Mainland Banks Index???167=FUT200=201908205=28207=HKEX320=56322=56:1323=4393=4461=F541=2019082816552=0.516554=5018211=M18223=201908454=5455=MBIQ9456=98455=MBI Aug19456=97455=HMBIQ9456=5455=MBIQ9456=8455=15642574971193028063456=93864=2865=5866=20190829865=6866=2019082910=024
8=FIX.4.29=47035=d34=56049=TT_PRICE52=20190724-02:35:02.91356=ZDDEV_SD15=USD48=1544969853445532626755=BRN100=IFEU107=Brent Crude Futures167=FUT200=201907205=31207=ICE320=36322=36:0323=4393=79461=F541=2019073116460=100016463=116464=N16552=0.0116554=100018211=M18223=201909454=7455=BRN FMU0019!456=98455=BRN Sep19456=97455=GB00H1JWRL76456=4455=LCOU9456=5455=222473456=8455=IPE e-Brent456=94455=4237937245462474694456=93864=1865=5866=2019073110=135
